call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 9 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 9 + 32767 = 8
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 8 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 8 + 32767 = 7
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 7 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 7 + 32767 = 6
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 6 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 6 + 32767 = 5
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 5 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 5 + 32767 = 4
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 4 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 4 + 32767 = 3
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 3 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 3 + 32767 = 2
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 2 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 2 + 32767 = 1
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 1 ? 6048
push     6046  6027    18     2 32768 | 1
add      6050     9 32769 32769 32767 | @1: 1 + 32767 = 0
call     6052 32769 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 1 ? 6035
jt       6034    18     7 32769  6048 | 0 ? 6048
add      6038     9 32768 32768 32767 | @0: 1 + 32767 = 0
set      6041 32767     1 32769 32775 | @1 = 6
call     6043 32769 32775    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 0 ? 6035
add      6030     9 32768 32769     1 | @0: 6 + 1 = 7
ret      6043 32769 32775    17  6027 | 6047
ret      6052 32769 32767    17  6027 | 6056
set      6055  6027     1 32769 32768 | @1 = 7
pop      6057 32769 32768     3 32768 | @0 = 1
add      6061     9 32768 32768 32767 | @0: 1 + 32767 = 0
call     6063 32768 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 0 ? 6035
add      6030     9 32768 32769     1 | @0: 7 + 1 = 8
ret      6063 32768 32767    17  6027 | 6067
ret      6052 32769 32767    17  6027 | 6056
set      6055  6027     1 32769 32768 | @1 = 8
pop      6057 32769 32768     3 32768 | @0 = 1
add      6061     9 32768 32768 32767 | @0: 1 + 32767 = 0
call     6063 32768 32767    17  6027 | 6027, 6027
jt       6026    18     7 32768  6035 | 0 ? 6035
add      6030     9 32768 32769     1 | @0: 8 + 1 = 9
ret      6063 32768 32767    17  6027 | 6067
ret      6052 32769 32767    17  6027 | 6056
set      6055  6027     1 32769 32768 | @1 = 9
pop      6057 32769 32768     3 32768 | @0 = 1
add      6061     9 32768 32768 32767 | @0: 1 + 32767 = 0
call     6063 32768 32767    17  6027 | 6027, 6027
